n,depth,positions
441,4,31
441,5,3
442,0,71
442,1,186
442,2,87
442,3,57
442,4,39
442,5,2
443,0,68
443,1,187
443,2,86
443,3,70
443,4,29
443,5,3
444,0,77
444,1,171
444,2,105
444,3,51
444,4,38
444,5,2
445,0,74
445,1,173
445,2,95
445,3,71
445,4,28
445,5,4
446,0,72
446,1,178
446,2,97
446,3,67
446,4,29
446,5,3
447,0,69
447,1,191
447,2,90
447,3,58
447,4,37
447,5,2
448,0,70
448,1,184
448,2,97
448,3,60
448,4,34
448,5,3
449,0,77
449,1,177
449,2,97
449,3,59
449,4,36
449,5,3
450,0,74
450,1,179
450,2,95
450,3,69
450,4,30
450,5,3
451,0,65
451,1,196
451,2,93
451,3,57
451,4,38
451,5,2
452,0,75
452,1,173
452,2,107
452,3,64
452,4,30
452,5,3
453,0,76
453,1,182
453,2,94
453,3,65
453,4,31
453,5,5
454,0,74
454,1,180
454,2,106
454,3,55
454,4,37
454,5,2
455,0,78
455,1,175
455,2,98
455,3,69
455,4,33
455,5,2
456,0,80
456,1,177
456,2,97
456,3,64
456,4,34
456,5,4
457,0,77
457,1,173
457,2,106
457,3,68
457,4,30
457,5,3
458,0,82
458,1,175
458,2,94
458,3,71
458,4,33
458,5,3
459,0,76
459,1,179
459,2,103
459,3,66
459,4,31
459,5,4
460,0,70
460,1,193
460,2,94
460,3,66
460,4,35
460,5,2
461,0,72
461,1,189
461,2,98
461,3,61
461,4,39
461,5,2
462,0,73
462,1,195
462,2,87
462,3,67
462,4,37
462,5,3
463,0,74
463,1,188
463,2,99
463,3,62
463,4,38
463,5,2
464,0,73
464,1,190
464,2,101
464,3,59
464,4,39
464,5,2
465,0,69
465,1,198
465,2,96
465,3,64
465,4,34
465,5,4
466,0,78
466,1,185
466,2,100
466,3,66
466,4,34
466,5,3
467,0,79
467,1,185
467,2,93
467,3,72
467,4,36
467,5,2
468,0,84
468,1,172
468,2,104
468,3,71
468,4,33
468,5,4
469,0,74
469,1,192
469,2,99
469,3,60
469,4,43
469,5,1
470,0,77
470,1,183
470,2,106
470,3,67
470,4,34
470,5,3
471,0,71
471,1,189
471,2,115
471,3,58
471,4,34
471,5,4
472,0,82
472,1,181
472,2,99
472,3,68
472,4,39
472,5,3
473,0,75
473,1,192
473,2,100
473,3,71
473,4,31
473,5,4
474,0,81
474,1,182
474,2,109
474,3,62
474,4,37
474,5,3
475,0,74
475,1,197
475,2,96
475,3,67
475,4,39
475,5,2
476,0,76
476,1,197
476,2,91
476,3,72
476,4,38
476,5,2
477,0,77
477,1,190
477,2,112
477,3,58
477,4,35
477,5,5
478,0,84
478,1,169
478,2,119
478,3,73
478,4,28
478,5,5
479,0,91
479,1,167
479,2,114
479,3,65
479,4,39
479,5,3
480,0,72
480,1,199
480,2,108
480,3,60
480,4,39
480,5,2
481,0,73
481,1,198
481,2,100
481,3,69
481,4,36
481,5,5
482,0,73
482,1,208
482,2,98
482,3,60
482,4,41
482,5,2
483,0,74
483,1,196
483,2,108
483,3,62
483,4,39
483,5,4
484,0,83
484,1,191
484,2,104
484,3,63
484,4,42
484,5,1
485,0,68
485,1,208
485,2,98
485,3,73
485,4,35
485,5,3
486,0,78
486,1,200
486,2,101
486,3,66
486,4,38
486,5,3
487,0,71
487,1,203
487,2,110
487,3,65
487,4,32
487,5,6
488,0,82
488,1,195
488,2,97
488,3,71
488,4,42
488,5,1
489,0,81
489,1,185
489,2,108
489,3,79
489,4,33
489,5,3
490,0,79
490,1,202
490,2,99
490,3,66
490,4,41
490,5,3
491,0,85
491,1,183
491,2,109
491,3,72
491,4,39
491,5,3
492,0,75
492,1,202
492,2,106
492,3,69
492,4,37
492,5,3
493,0,79
493,1,200
493,2,104
493,3,66
493,4,39
493,5,5
494,0,85
494,1,184
494,2,114
494,3,72
494,4,37
494,5,2
495,0,80
495,1,200
495,2,97
495,3,76
495,4,37
495,5,5
496,0,85
496,1,191
496,2,110
496,3,68
496,4,41
496,5,1
497,0,77
497,1,201
497,2,113
497,3,66
497,4,36
497,5,4
498,0,88
498,1,179
498,2,118
498,3,70
498,4,39
498,5,4
499,0,80
499,1,200
499,2,110
499,3,65
499,4,40
499,5,4
500,0,71
500,1,216
500,2,102
500,3,69
500,4,38
500,5,4
501,0,89
501,1,186
501,2,108
501,3,79
501,4,38
501,5,1
502,0,78
502,1,207
502,2,105
502,3,70
502,4,37
502,5,5
503,0,81
503,1,196
503,2,109
503,3,69
503,4,45
503,5,3
504,0,78
504,1,203
504,2,120
504,3,64
504,4,37
504,5,2
505,0,88
505,1,187
505,2,112
505,3,75
505,4,41
505,5,1
505,6,1
506,0,70
506,1,218
506,2,109
506,3,66
506,4,40
506,5,3
507,0,80
507,1,207
507,2,105
507,3,69
507,4,42
507,5,4
508,0,86
508,1,198
508,2,99
508,3,81
508,4,41
508,5,3
509,0,80
509,1,209
509,2,104
509,3,71
509,4,43
509,5,2
510,0,80
510,1,200
510,2,118
510,3,73
510,4,35
510,5,4
511,0,75
511,1,211
511,2,117
511,3,65
511,4,39
511,5,4
512,0,79
512,1,215
512,2,100
512,3,72
512,4,41
512,5,5
513,0,89
513,1,190
513,2,121
513,3,64
513,4,46
513,5,3
514,0,79
514,1,205
514,2,120
514,3,68
514,4,38
514,5,4
515,0,85
515,1,195
515,2,122
515,3,74
515,4,35
515,5,4
516,0,83
516,1,206
516,2,108
516,3,72
516,4,44
516,5,3
517,0,96
517,1,187
517,2,110
517,3,82
517,4,39
517,5,3
518,0,83
518,1,203
518,2,115
518,3,74
518,4,39
518,5,4
519,0,82
519,1,202
519,2,123
519,3,70
519,4,37
519,5,5
520,0,84
520,1,203
520,2,119
520,3,71
520,4,37
520,5,6
521,0,89
521,1,203
521,2,109
521,3,68
521,4,49
521,5,3
522,0,76
522,1,214
522,2,119
522,3,71
522,4,39
522,5,3
523,0,75
523,1,217
523,2,118
523,3,65
523,4,42
523,5,6
524,0,91
524,1,195
524,2,118
524,3,80
524,4,36
524,5,4
525,0,88
525,1,200
525,2,122
525,3,70
525,4,41
525,5,4
526,0,79
526,1,213
526,2,118
526,3,70
526,4,42
526,5,4
527,0,83
527,1,217
527,2,104
527,3,75
527,4,46
527,5,2
528,0,80
528,1,222
528,2,102
528,3,79
528,4,40
528,5,5
529,0,86
529,1,207
529,2,114
529,3,71
529,4,50
529,5,1
530,0,94
530,1,197
530,2,117
530,3,78
530,4,39
530,5,5
531,0,83
531,1,207
531,2,120
531,3,80
531,4,39
531,5,2
532,0,76
532,1,227
532,2,111
532,3,72
532,4,41
532,5,5
533,0,96
533,1,192
533,2,116
533,3,83
533,4,44
533,5,2
534,0,77
534,1,233
534,2,110
534,3,63
534,4,47
534,5,3
534,6,1
535,0,85
535,1,216
535,2,109
535,3,76
535,4,47
535,5,2
536,0,71
536,1,230
536,2,123
536,3,66
536,4,42
536,5,4
537,0,93
537,1,204
537,2,117
537,3,73
537,4,46
537,5,4
538,0,85
538,1,212
538,2,124
538,3,71
538,4,43
538,5,3
539,0,89
539,1,209
539,2,115
539,3,82
539,4,38
539,5,6
540,0,82
540,1,217
540,2,129
540,3,63
540,4,45
540,5,4
541,0,78
541,1,225
541,2,116
541,3,75
541,4,43
541,5,4
542,0,86
542,1,210
542,2,129
542,3,71
542,4,43
542,5,3
543,0,82
543,1,229
543,2,105
543,3,78
543,4,43
543,5,6
544,0,91
544,1,211
544,2,116
544,3,78
544,4,46
544,5,2
545,0,80
545,1,232
545,2,112
545,3,71
545,4,47
545,5,3
546,0,81
546,1,228
546,2,113
546,3,73
546,4,47
546,5,4
547,0,84
547,1,222
547,2,122
547,3,68
547,4,47
547,5,4
548,0,92
548,1,203
548,2,130
548,3,76
548,4,44
548,5,3
549,0,81
549,1,218
549,2,136
549,3,68
549,4,41
549,5,5
550,0,97
550,1,201
550,2,125
550,3,79
550,4,43
550,5,5
551,0,90
551,1,217
551,2,122
551,3,69
551,4,49
551,5,4
552,0,96
552,1,205
552,2,123
552,3,81
552,4,42
552,5,5
553,0,89
553,1,213
553,2,129
553,3,78
553,4,39
553,5,5
554,0,81
554,1,228
554,2,123
554,3,67
554,4,51
554,5,4
555,0,88
555,1,218
555,2,125
555,3,78
555,4,41
555,5,5
556,0,86
556,1,218
556,2,135
556,3,71
556,4,40
556,5,6
557,0,86
557,1,217
557,2,131
557,3,77
557,4,41
557,5,5
558,0,86
558,1,227
558,2,114
558,3,81
558,4,46
558,5,4
559,0,90
559,1,218
559,2,133
559,3,69
559,4,43
559,5,6
560,0,95
560,1,212
560,2,120
560,3,87
560,4,43
560,5,3
561,0,84
561,1,221
561,2,133
561,3,77
561,4,41
561,5,5
562,0,95
562,1,217
562,2,122
562,3,78
562,4,45
562,5,5
563,0,89
563,1,221
563,2,122
563,3,81
563,4,45
563,5,5
564,0,98
564,1,213
564,2,119
564,3,83
564,4,49
564,5,2
565,0,98
565,1,205
565,2,137
565,3,75
565,4,45
565,5,5
566,0,88
566,1,214
566,2,141
566,3,77
566,4,38
566,5,8
567,0,91
567,1,211
567,2,148
567,3,72
567,4,40
567,5,5
568,0,83
568,1,232
568,2,124
568,3,81
568,4,43
568,5,5
569,0,93
569,1,219
569,2,128
569,3,82
569,4,40
569,5,7
570,0,96
570,1,214
570,2,129
570,3,75
570,4,53
570,5,3
571,0,84
571,1,233
571,2,128
571,3,74
571,4,48
571,5,4
572,0,98
572,1,215
572,2,129
572,3,78
572,4,47
572,5,5
573,0,87
573,1,224
573,2,137
573,3,76
573,4,45
573,5,4
574,0,92
574,1,220
574,2,132
574,3,84
574,4,40
574,5,6
575,0,93
575,1,222
575,2,129
575,3,80
575,4,48
575,5,3
576,0,86
576,1,240
576,2,116
576,3,78
576,4,52
576,5,4
577,0,93
577,1,218
577,2,140
577,3,73
577,4,48
577,5,5
578,0,93
578,1,223
578,2,132
578,3,78
578,4,49
578,5,3
579,0,86
579,1,237
579,2,127
579,3,77
579,4,47
579,5,5
580,0,97
580,1,225
580,2,120
580,3,80
580,4,54
580,5,4
581,0,95
581,1,216
581,2,134
581,3,87
581,4,46
581,5,3
582,0,82
582,1,254
582,2,119
582,3,73
582,4,46
582,5,8
583,0,91
583,1,218
583,2,149
583,3,78
583,4,40
583,5,7
584,0,92
584,1,232
584,2,128
584,3,81
584,4,48
584,5,3
585,0,93
585,1,230
585,2,129
585,3,75
585,4,55
585,5,3
586,0,90
586,1,236
586,2,122
586,3,88
586,4,44
586,5,6
587,0,92
587,1,219
587,2,153
587,3,73
587,4,46
587,5,3
587,6,1
588,0,95
588,1,227
588,2,127
588,3,89
588,4,45
588,5,5
589,0,96
589,1,229
589,2,130
589,3,83
589,4,44
589,5,7
590,0,87
590,1,240
590,2,128
590,3,78
590,4,56
590,5,1
591,0,96
591,1,228
591,2,138
591,3,78
591,4,43
591,5,8
592,0,93
592,1,234
592,2,121
592,3,89
592,4,52
592,5,3
593,0,98
593,1,224
593,2,133
593,3,81
593,4,55
593,5,2
594,0,93
594,1,230
594,2,138
594,3,87
594,4,41
594,5,5
595,0,103
595,1,220
595,2,137
595,3,74
595,4,53
595,5,8
596,0,85
596,1,247
596,2,131
596,3,86
596,4,42
596,5,5
597,0,86
597,1,245
597,2,136
597,3,75
597,4,49
597,5,6
598,0,99
598,1,211
598,2,159
598,3,80
598,4,43
598,5,6
599,0,90
599,1,250
599,2,120
599,3,78
599,4,56
599,5,5
600,0,78
600,1,258
600,2,135
600,3,71
600,4,54
600,5,4
601,0,105
601,1,222
601,2,135
601,3,84
601,4,48
601,5,7
602,0,93
602,1,243
602,2,125
602,3,84
602,4,54
602,5,3
603,0,93
603,1,237
603,2,133
603,3,82
603,4,54
603,5,4
604,0,95
604,1,228
604,2,144
604,3,90
604,4,41
604,5,6
605,0,103
605,1,227
605,2,137
605,3,81
605,4,53
605,5,4
606,0,93
606,1,234
606,2,139
606,3,86
606,4,47
606,5,7
607,0,80
607,1,259
607,2,139
607,3,74
607,4,51
607,5,4
608,0,90
608,1,252
608,2,128
608,3,77
608,4,57
608,5,4
609,0,88
609,1,256
609,2,122
609,3,88
609,4,51
609,5,4
610,0,99
610,1,232
610,2,143
610,3,75
610,4,57
610,5,3
610,6,1
611,0,90
611,1,244
611,2,138
611,3,87
611,4,47
611,5,5
612,0,109
612,1,225
612,2,131
612,3,84
612,4,59
612,5,4
613,0,96
613,1,237
613,2,136
613,3,92
613,4,47
613,5,5
614,0,88
614,1,255
614,2,131
614,3,85
614,4,50
614,5,5
615,0,98
615,1,235
615,2,141
615,3,84
615,4,54
615,5,3
616,0,94
616,1,245
616,2,135
616,3,85
616,4,52
616,5,5
617,0,93
617,1,236
617,2,147
617,3,91
617,4,42
617,5,8
618,0,96
618,1,252
618,2,131
618,3,80
618,4,52
618,5,7
619,0,99
619,1,227
619,2,152
619,3,82
619,4,53
619,5,6
620,0,99
620,1,241
620,2,140
620,3,83
620,4,53
620,5,4
621,0,94
621,1,249
621,2,131
621,3,86
621,4,53
621,5,8
622,0,87
622,1,252
622,2,151
622,3,82
622,4,44
622,5,6
623,0,96
623,1,247
623,2,133
623,3,84
623,4,59
623,5,4
624,0,105
624,1,227
624,2,143
624,3,98
624,4,46
624,5,5
625,0,98
625,1,243
625,2,136
625,3,87
625,4,56
625,5,5
626,0,110
626,1,219
626,2,152
626,3,96
626,4,43
626,5,6
627,0,101
627,1,240
627,2,137
627,3,92
627,4,51
627,5,6
628,0,98
628,1,239
628,2,149
628,3,87
628,4,49
628,5,6
629,0,88
629,1,260
629,2,144
629,3,79
629,4,53
629,5,5
630,0,100
630,1,251
630,2,129
630,3,87
630,4,57
630,5,6
631,0,100
631,1,246
631,2,137
631,3,87
631,4,55
631,5,6
632,0,97
632,1,243
632,2,149
632,3,90
632,4,47
632,5,6
633,0,86
633,1,271
633,2,131
633,3,84
633,4,55
633,5,6
634,0,98
634,1,255
634,2,135
634,3,82
634,4,61
634,5,3
635,0,99
635,1,242
635,2,142
635,3,100
635,4,46
635,5,6
636,0,93
636,1,258
636,2,142
636,3,80
636,4,57
636,5,6
637,0,87
637,1,272
637,2,127
637,3,90
637,4,57
637,5,4
638,0,105
638,1,243
638,2,144
638,3,86
638,4,55
638,5,5
639,0,101
639,1,248
639,2,143
639,3,93
639,4,47
639,5,7
640,0,102
640,1,245
640,2,138
640,3,96
640,4,51
640,5,8
641,0,105
641,1,239
641,2,143
641,3,97
641,4,54
641,5,3
642,0,89
642,1,269
642,2,140
642,3,88
642,4,49
642,5,7
643,0,103
643,1,246
643,2,141
643,3,90
643,4,57
643,5,6
644,0,105
644,1,239
644,2,152
644,3,92
644,4,50
644,5,6
645,0,91
645,1,258
645,2,153
645,3,84
645,4,53
645,5,6
646,0,104
646,1,250
646,2,141
646,3,90
646,4,54
646,5,7
647,0,105
647,1,233
647,2,168
647,3,80
647,4,54
647,5,7
648,0,100
648,1,255
648,2,141
648,3,88
648,4,59
648,5,5
649,0,95
649,1,264
649,2,141
649,3,88
649,4,56
649,5,5
650,0,106
650,1,237
650,2,157
650,3,92
650,4,51
650,5,7
651,0,103
651,1,251
651,2,144
651,3,97
651,4,49
651,5,7
652,0,93
652,1,269
652,2,133
652,3,93
652,4,57
652,5,7
653,0,97
653,1,252
653,2,153
653,3,96
653,4,50
653,5,5
654,0,98
654,1,255
654,2,154
654,3,90
654,4,51
654,5,6
655,0,108
655,1,241
655,2,159
655,3,82
655,4,57
655,5,8
656,0,104
656,1,257
656,2,135
656,3,101
656,4,52
656,5,7
657,0,111
657,1,236
657,2,159
657,3,90
657,4,55
657,5,6
658,0,105
658,1,246
658,2,151
658,3,94
658,4,59
658,5,3
659,0,112
659,1,235
659,2,161
659,3,92
659,4,53
659,5,5
659,6,1
660,0,99
660,1,258
660,2,144
660,3,100
660,4,54
660,5,5
661,0,92
661,1,280
661,2,143
661,3,78
661,4,61
661,5,7
662,0,97
662,1,262
662,2,144
662,3,97
662,4,57
662,5,5
663,0,108
663,1,243
663,2,158
663,3,96
663,4,51
663,5,6
663,6,1
664,0,104
664,1,252
664,2,155
664,3,92
664,4,55
664,5,6
665,0,112
665,1,244
665,2,150
665,3,95
665,4,59
665,5,5
666,0,112
666,1,246
666,2,141
666,3,107
666,4,54
666,5,6
667,0,91
667,1,277
667,2,151
667,3,89
667,4,50
667,5,9
668,0,95
668,1,273
668,2,141
668,3,98
668,4,55
668,5,6
669,0,94
669,1,285
669,2,136
669,3,85
669,4,65
669,5,4
670,0,109
670,1,253
670,2,143
670,3,103
670,4,56
670,5,6
671,0,109
671,1,257
671,2,139
671,3,103
671,4,60
671,5,3
672,0,96
672,1,263
672,2,166
672,3,85
672,4,55
672,5,6
672,6,1
673,0,97
673,1,273
673,2,153
673,3,83
673,4,58
673,5,9
674,0,106
674,1,256
674,2,151
674,3,93
674,4,63
674,5,5
675,0,100
675,1,276
675,2,141
675,3,98
675,4,54
675,5,6
676,0,101
676,1,271
676,2,142
676,3,98
676,4,58
676,5,6
677,0,105
677,1,257
677,2,151
677,3,101
677,4,57
677,5,6
678,0,96
678,1,278
678,2,148
678,3,95
678,4,54
678,5,7
679,0,91
679,1,282
679,2,152
679,3,89
679,4,58
679,5,7
680,0,105
680,1,264
680,2,152
680,3,95
680,4,59
680,5,5
681,0,119
681,1,249
681,2,141
681,3,98
681,4,70
681,5,4
682,0,97
682,1,272
682,2,163
682,3,86
682,4,58
682,5,5
682,6,1
683,0,103
683,1,270
683,2,149
683,3,98
683,4,57
683,5,6
684,0,111
684,1,242
684,2,166
684,3,106
684,4,54
684,5,5
685,0,111
685,1,263
685,2,151
685,3,92
685,4,58
685,5,10
686,0,112
686,1,258
686,2,150
686,3,97
686,4,65
686,5,4
687,0,98
687,1,276
687,2,161
687,3,89
687,4,56
687,5,7
688,0,111
688,1,256
688,2,156
688,3,97
688,4,62
688,5,6
689,0,119
689,1,247
689,2,157
689,3,103
689,4,57
689,5,6
690,0,94
690,1,277
690,2,160
690,3,97
690,4,55
690,5,7
691,0,112
691,1,250
691,2,167
691,3,100
691,4,52
691,5,10
692,0,105
692,1,275
692,2,147
692,3,99
692,4,60
692,5,6
693,0,106
693,1,265
693,2,164
693,3,93
693,4,57
693,5,8
694,0,111
694,1,261
694,2,152
694,3,110
694,4,52
694,5,8
695,0,105
695,1,267
695,2,165
695,3,93
695,4,58
695,5,7
696,0,85
696,1,305
696,2,157
696,3,78
696,4,63
696,5,8
697,0,109
697,1,256
697,2,171
697,3,99
697,4,53
697,5,9
698,0,112
698,1,262
698,2,151
698,3,109
698,4,59
698,5,5
699,0,112
699,1,264
699,2,162
699,3,90
699,4,63
699,5,8
700,0,108
700,1,267
700,2,167
700,3,92
700,4,60
700,5,6
701,0,104
701,1,279
701,2,152
701,3,99
701,4,61
701,5,6
702,0,106
702,1,271
702,2,160
702,3,103
702,4,55
702,5,7
703,0,118
703,1,248
703,2,167
703,3,108
703,4,53
703,5,9
704,0,104
704,1,287
704,2,150
704,3,90
704,4,66
704,5,7
705,0,106
705,1,264
705,2,167
705,3,106
705,4,53
705,5,9
706,0,115
706,1,263
706,2,157
706,3,112
706,4,52
706,5,7
707,0,116
707,1,266
707,2,166
707,3,81
707,4,70
707,5,8
708,0,94
708,1,293
708,2,161
708,3,94
708,4,57
708,5,9
709,0,103
709,1,272
709,2,169
709,3,101
709,4,58
709,5,6
710,0,117
710,1,253
710,2,174
710,3,101
710,4,59
710,5,5
710,6,1
711,0,108
711,1,273
711,2,168
711,3,93
711,4,62
711,5,7
712,0,104
712,1,285
712,2,155
712,3,98
712,4,64
712,5,6
713,0,106
713,1,278
713,2,158
713,3,102
713,4,62
713,5,7
714,0,110
714,1,290
714,2,144
714,3,100
714,4,64
714,5,6
715,0,101
715,1,284
715,2,162
715,3,97
715,4,65
715,5,6
716,0,116
716,1,268
716,2,162
716,3,105
716,4,58
716,5,7
717,0,99
717,1,298
717,2,154
717,3,97
717,4,59
717,5,10
718,0,119
718,1,246
718,2,181
718,3,114
718,4,51
718,5,7
719,0,118
719,1,263
719,2,169
719,3,97
719,4,64
719,5,8
720,0,110
720,1,273
720,2,174
720,3,96
720,4,59
720,5,8
721,0,109
721,1,282
721,2,162
721,3,96
721,4,64
721,5,8
722,0,117
722,1,267
722,2,163
722,3,108
722,4,59
722,5,8
723,0,104
723,1,291
723,2,159
723,3,98
723,4,62
723,5,9
724,0,113
724,1,266
724,2,175
724,3,104
724,4,61
724,5,5
725,0,119
725,1,264
725,2,174
725,3,101
725,4,60
725,5,7
726,0,105
726,1,289
726,2,160
726,3,108
726,4,55
726,5,9
727,0,108
727,1,285
727,2,160
727,3,103
727,4,65
727,5,6
728,0,111
728,1,280
728,2,161
728,3,104
728,4,65
728,5,7
729,0,111
729,1,277
729,2,172
729,3,100
729,4,62
729,5,7
730,0,110
730,1,286
730,2,162
730,3,98
730,4,68
730,5,5
730,6,1
731,0,101
731,1,297
731,2,166
731,3,102
731,4,56
731,5,9
732,0,125
732,1,266
732,2,163
732,3,100
732,4,71
732,5,7
733,0,102
733,1,291
733,2,172
733,3,101
733,4,60
733,5,7
734,0,105
734,1,301
734,2,159
734,3,98
734,4,62
734,5,9
735,0,111
735,1,285
735,2,165
735,3,100
735,4,63
735,5,11
736,0,114
736,1,272
736,2,177
736,3,104
736,4,66
736,5,3
737,0,108
737,1,289
737,2,171
737,3,95
737,4,64
737,5,10
738,0,109
738,1,297
738,2,155
738,3,106
738,4,65
738,5,6
739,0,107
739,1,289
739,2,168
739,3,101
739,4,66
739,5,8
740,0,114
740,1,276
740,2,181
740,3,100
740,4,62
740,5,7
741,0,113
741,1,294
741,2,152
741,3,108
741,4,68
741,5,6
742,0,117
742,1,278
742,2,172
742,3,104
742,4,60
742,5,11
743,0,108
743,1,290
743,2,168
743,3,107
743,4,65
743,5,5
744,0,115
744,1,291
744,2,156
744,3,106
744,4,67
744,5,9
745,0,101
745,1,295
745,2,184
745,3,97
745,4,63
745,5,4
745,6,1
746,0,117
746,1,290
746,2,158
746,3,104
746,4,68
746,5,9
747,0,107
747,1,291
747,2,173
747,3,109
747,4,59
747,5,8
748,0,129
748,1,263
748,2,174
748,3,107
748,4,69
748,5,6
749,0,99
749,1,308
749,2,174
749,3,96
749,4,61
749,5,11
750,0,112
750,1,288
750,2,178
750,3,99
750,4,65
750,5,8
751,0,118
751,1,283
751,2,174
751,3,100
751,4,68
751,5,8
752,0,109
752,1,301
752,2,166
752,3,103
752,4,64
752,5,9
753,0,110
753,1,290
753,2,177
753,3,105
753,4,61
753,5,10
754,0,115
754,1,286
754,2,171
754,3,112
754,4,65
754,5,4
754,6,1
755,0,119
755,1,281
755,2,168
755,3,119
755,4,63
755,5,5
756,0,124
756,1,282
756,2,157
756,3,118
756,4,66
756,5,9
757,0,109
757,1,302
757,2,170
757,3,104
757,4,64
757,5,8
758,0,114
758,1,287
758,2,181
758,3,105
758,4,63
758,5,8
759,0,119
759,1,281
759,2,184
759,3,96
759,4,71
759,5,8
760,0,114
760,1,294
760,2,173
760,3,108
760,4,61
760,5,10
761,0,111
761,1,300
761,2,167
761,3,103
761,4,73
761,5,7
762,0,122
762,1,278
762,2,180
762,3,108
762,4,66
762,5,8
763,0,116
763,1,288
763,2,182
763,3,102
763,4,66
763,5,9
764,0,113
764,1,295
764,2,177
764,3,111
764,4,60
764,5,8
765,0,118
765,1,290
765,2,169
765,3,113
765,4,66
765,5,9
766,0,133
766,1,268
766,2,180
766,3,108
766,4,71
766,5,6
767,0,107
767,1,302
767,2,178
767,3,113
767,4,55
767,5,12
768,0,106
768,1,317
768,2,162
768,3,102
768,4,75
768,5,6
769,0,115
769,1,292
769,2,182
769,3,109
769,4,62
769,5,9
770,0,119
770,1,294
770,2,169
770,3,113
770,4,66
770,5,9
771,0,121
771,1,292
771,2,172
771,3,114
771,4,63
771,5,9
772,0,115
772,1,284
772,2,193
772,3,106
772,4,69
772,5,4
772,6,1
773,0,114
773,1,299
773,2,180
773,3,103
773,4,69
773,5,8
774,0,115
774,1,305
774,2,166
774,3,111
774,4,68
774,5,9
775,0,117
775,1,295
775,2,181
775,3,100
775,4,72
775,5,10
776,0,115
776,1,291
776,2,192
776,3,107
776,4,64
776,5,7
777,0,124
777,1,301
777,2,157
777,3,113
777,4,73
777,5,9
778,0,112
778,1,298
778,2,188
778,3,109
778,4,61
778,5,10
779,0,120
779,1,291
779,2,175
779,3,120
779,4,66
779,5,7
780,0,124
780,1,288
780,2,181
780,3,116
780,4,62
780,5,8
780,6,1
781,0,111
781,1,303
781,2,189
781,3,101
781,4,69
781,5,8
782,0,118
782,1,312
782,2,166
782,3,100
782,4,80
782,5,6
783,0,117
783,1,294
783,2,186
783,3,116
783,4,61
783,5,9
784,0,124
784,1,293
784,2,177
784,3,110
784,4,75
784,5,4
784,6,1
785,0,131
785,1,277
785,2,185
785,3,115
785,4,67
785,5,10
786,0,110
786,1,314
786,2,181
786,3,103
786,4,69
786,5,9
787,0,117
787,1,297
787,2,188
787,3,112
787,4,64
787,5,9
788,0,114
788,1,315
788,2,169
788,3,105
788,4,79
788,5,6
789,0,117
789,1,309
789,2,171
789,3,115
789,4,69
789,5,8
790,0,119
790,1,309
790,2,181
790,3,97
790,4,72
790,5,12
791,0,110
791,1,310
791,2,183
791,3,114
791,4,67
791,5,7
792,0,111
792,1,322
792,2,175
792,3,100
792,4,74
792,5,10
793,0,111
793,1,315
793,2,173
793,3,122
793,4,62
793,5,10
794,0,122
794,1,300
794,2,184
794,3,110
794,4,69
794,5,9
795,0,120
795,1,302
795,2,189
795,3,104
795,4,72
795,5,8
796,0,121
796,1,299
796,2,190
796,3,118
796,4,54
796,5,14
797,0,124
797,1,293
797,2,186
797,3,110
797,4,77
797,5,6
797,6,1
798,0,113
798,1,313
798,2,194
798,3,102
798,4,69
798,5,7
799,0,107
799,1,336
799,2,157
799,3,117
799,4,74
799,5,8
800,0,118
800,1,296
800,2,208
800,3,102
800,4,66
800,5,10
801,0,114
801,1,330
801,2,162
801,3,110
801,4,77
801,5,8
802,0,125
802,1,301
802,2,190
802,3,100
802,4,77
802,5,9
803,0,122
803,1,302
803,2,184
803,3,117
803,4,73
803,5,4
